algorithm,n,g_in,h,G_out,coverage,diversity,power,fdr,time
cover_alpha,4,gender:F,Mean is greater than 3.9,"gender:F|year:30s, gender:F|year:40s, gender:F|genre:Film-Noir, gender:F|year:50s",0.8777062609713283,2.277766899219505,1.0,0.0,1.729372262954712
cover_alpha,5,gender:F,Mean is greater than 3.9,"gender:F|runtime_minutes:Short, gender:F|year:40s, gender:F|year:50s, gender:F|year:30s, gender:F|genre:Film-Noir",0.8888238736102985,5.023469085109176,1.0,0.0,1.7409720420837402
cover_alpha,6,gender:F,Mean is greater than 3.9,"gender:F|runtime_minutes:Very Long, gender:F|genre:Film-Noir, gender:F|year:30s, gender:F|year:50s, gender:F|year:40s, gender:F|runtime_minutes:Short",0.8917495611468695,7.920599738565601,1.0,0.0,2.0953359603881836
cover_alpha,7,gender:F,Mean is greater than 3.9,"gender:F|year:40s, gender:F|runtime_minutes:Very Long, gender:F|runtime_minutes:Short, gender:F|genre:Film-Noir, gender:F|year:50s, gender:F|year:30s",0.8917495611468695,7.920599738565601,1.0,0.0,2.1542911529541016
cover_alpha,8,gender:F,Mean is greater than 3.9,"gender:F|year:30s, gender:F|runtime_minutes:Short, gender:F|genre:Film-Noir, gender:F|year:50s, gender:F|runtime_minutes:Very Long, gender:F|year:40s",0.8917495611468695,7.920599738565603,1.0,0.0,2.1443870067596436
cover_alpha,9,gender:F,Mean is greater than 3.9,"gender:F|year:40s, gender:F|runtime_minutes:Very Long, gender:F|year:50s, gender:F|year:30s, gender:F|runtime_minutes:Short, gender:F|genre:Film-Noir",0.8917495611468695,7.920599738565601,1.0,0.0,2.182908058166504
cover_alpha,10,gender:F,Mean is greater than 3.9,"gender:F|runtime_minutes:Short, gender:F|year:50s, gender:F|year:30s, gender:F|year:40s, gender:F|runtime_minutes:Very Long, gender:F|genre:Film-Noir",0.8917495611468695,7.920599738565601,1.0,0.0,2.065372943878174
cover_alpha,11,gender:F,Mean is greater than 3.9,"gender:F|genre:Film-Noir, gender:F|runtime_minutes:Short, gender:F|runtime_minutes:Very Long, gender:F|year:30s, gender:F|year:50s, gender:F|year:40s",0.8917495611468695,7.920599738565601,1.0,0.0,2.0654690265655518
cover_alpha,12,gender:F,Mean is greater than 3.9,"gender:F|runtime_minutes:Very Long, gender:F|year:50s, gender:F|year:40s, gender:F|year:30s, gender:F|genre:Film-Noir, gender:F|runtime_minutes:Short",0.8917495611468695,7.920599738565599,1.0,0.0,2.086984872817993
cover_alpha,13,gender:F,Mean is greater than 3.9,"gender:F|runtime_minutes:Very Long, gender:F|year:30s, gender:F|genre:Film-Noir, gender:F|runtime_minutes:Short, gender:F|year:40s, gender:F|year:50s",0.8917495611468695,7.920599738565602,1.0,0.0,2.1643519401550293
cover_alpha,14,gender:F,Mean is greater than 3.9,"gender:F|genre:Film-Noir, gender:F|runtime_minutes:Very Long, gender:F|year:30s, gender:F|runtime_minutes:Short, gender:F|year:50s, gender:F|year:40s",0.8917495611468695,7.920599738565601,1.0,0.0,2.095839023590088
cover_alpha,15,gender:F,Mean is greater than 3.9,"gender:F|year:50s, gender:F|runtime_minutes:Very Long, gender:F|year:40s, gender:F|runtime_minutes:Short, gender:F|year:30s, gender:F|genre:Film-Noir",0.8917495611468695,7.920599738565602,1.0,0.0,2.3519091606140137
cover_alpha,16,gender:F,Mean is greater than 3.9,"gender:F|year:50s, gender:F|runtime_minutes:Very Long, gender:F|year:30s, gender:F|genre:Film-Noir, gender:F|year:40s, gender:F|runtime_minutes:Short",0.8917495611468695,7.920599738565601,1.0,0.0,2.142910957336426
cover_alpha,17,gender:F,Mean is greater than 3.9,"gender:F|runtime_minutes:Short, gender:F|runtime_minutes:Very Long, gender:F|year:50s, gender:F|genre:Film-Noir, gender:F|year:30s, gender:F|year:40s",0.8917495611468695,7.920599738565602,1.0,0.0,2.0683648586273193
cover_alpha,18,gender:F,Mean is greater than 3.9,"gender:F|runtime_minutes:Very Long, gender:F|year:30s, gender:F|runtime_minutes:Short, gender:F|year:50s, gender:F|genre:Film-Noir, gender:F|year:40s",0.8917495611468695,7.920599738565602,1.0,0.0,2.1586408615112305
cover_alpha,19,gender:F,Mean is greater than 3.9,"gender:F|runtime_minutes:Very Long, gender:F|year:50s, gender:F|runtime_minutes:Short, gender:F|year:30s, gender:F|genre:Film-Noir, gender:F|year:40s",0.8917495611468695,7.920599738565601,1.0,0.0,2.0935230255126953
cover_alpha,20,gender:F,Mean is greater than 3.9,"gender:F|year:40s, gender:F|year:50s, gender:F|runtime_minutes:Short, gender:F|year:30s, gender:F|runtime_minutes:Very Long, gender:F|genre:Film-Noir",0.8917495611468695,7.9205997385656,1.0,0.0,2.054105043411255
